index,first_name,last_name,gender,avg_grade
501,Alvera,Bauduin,Female,8.88
502,Gaynor,Staziker,Female,9.7
503,Skylar,La Vigne,Male,6.4
504,Harold,MacTrustrie,Male,9.57
505,Hayyim,McKendry,Male,7.34
506,Linn,Aisthorpe,Male,6.14
507,Rosalinda,Crothers,Female,8.85
508,Arlin,Anwell,Male,8.3
509,Waiter,Forsyth,Male,8.68
510,Christy,Sandeford,Agender,7.44
511,Franciska,Hounsome,Female,7.87
512,Lester,Charlotte,Genderqueer,9.05
513,Melony,Goldhill,Female,8.31
514,Si,Deex,Male,7.67
515,Keelby,Callum,Male,6.06
516,Tory,Beidebeke,Female,9.77
517,Chrystel,Drains,Female,8.51
518,Humberto,Sheffield,Male,6.06
519,Gillan,Pawlicki,Female,7.93
520,Kinna,Windram,Female,6.62
521,Rafa,Tregale,Female,8.65
522,Cris,Marchington,Male,6.67
523,Dana,Cundey,Male,8.27
524,Sena,Maddison,Female,7.34
525,Eachelle,Luisetti,Female,7.77
526,Cirstoforo,Keune,Male,6.65
527,Cly,Goldes,Male,6.19
528,Eveleen,Quinnet,Female,8.24
529,Tierney,Martensen,Female,9.13
530,Barbra,Sharkey,Female,7.8
531,Carrol,Sedman,Polygender,9.92
532,Inga,Stockow,Female,8.37
533,Roley,Normanville,Male,6.18
534,Ellissa,Perrygo,Female,7.68
535,Natal,Wakelin,Male,8.38
536,Averill,Illidge,Male,7.0
537,Ber,Sandeson,Male,9.83
538,Read,Rookwell,Male,9.63
539,Katlin,Lambrecht,Female,8.35
540,Chester,Attrey,Male,7.89
541,Delbert,Catchpole,Male,9.79
542,Robb,Girodier,Male,7.48
543,Vidovic,Coatman,Male,6.58
544,Casandra,Woollacott,Female,6.84
545,Carlye,Alejo,Female,8.69
546,Sonnie,Jellico,Female,9.99
547,Arnie,Yegorev,Male,9.37
548,Marilyn,Ornils,Female,9.22
549,Willa,Filintsev,Female,7.84
550,Jae,Houdmont,Male,8.37
551,Alfie,Stoaks,Male,7.02
552,Waylen,Quinane,Male,7.04
553,Tomas,Rigeby,Male,8.47
554,Damien,Maun,Male,8.4
555,Elonore,Blanpein,Female,8.19
556,Mellie,Cosson,Female,9.93
557,Norby,Nekrews,Male,7.59
558,Keefer,Mascall,Male,9.81
559,Peri,Danielczyk,Female,7.88
560,Minnie,De Gogay,Female,8.54
561,Valentino,De Domenico,Male,6.4
562,Nonie,Maymond,Female,7.31
563,Pen,Godson,Male,8.97
564,Rhodia,Ivimy,Female,9.39
565,Drugi,Haile,Male,8.99
566,Godiva,Tebbitt,Bigender,9.08
567,Fawnia,Arpin,Female,9.93
568,Thedric,Barday,Male,8.66
569,Ivor,Vreiberg,Male,8.71
570,Lia,Blench,Female,8.51
571,Alyda,Bunney,Female,7.7
572,Edik,Howcroft,Male,6.4
573,Janot,Crufts,Female,6.03
574,Westbrooke,Ripping,Male,7.74
575,Abeu,Cockaday,Male,9.06
576,Anny,Richfield,Female,9.86
577,Nariko,Driver,Female,9.05
578,Geraldine,Kurton,Female,7.77
579,Mela,Orpin,Female,9.67
580,Norman,Crilley,Agender,7.53
581,Jewel,Lemonby,Female,6.43
582,Dirk,Middlewick,Male,9.93
583,Swen,Chittock,Male,6.17
584,Stefano,Nitto,Bigender,7.83
585,Gregoire,Mitchenson,Male,8.31
586,Maison,Barthod,Male,8.31
587,Crawford,Hanaby,Male,6.55
588,Tracee,Blomefield,Female,7.19
589,Faye,Winwood,Female,9.75
590,Celesta,Stoneham,Female,6.51
591,Melodee,Gerrett,Female,6.3
592,Tiebold,Rubert,Male,9.63
593,Alec,Kleisel,Male,6.44
594,Kliment,O'Garmen,Male,6.13
595,Rodolph,Belvard,Male,6.28
596,Almeria,Ferie,Female,9.39
597,Vivia,Wyley,Female,8.21
598,Stephani,Jimes,Female,6.21
599,Collin,Girvan,Male,6.31
600,Agosto,Bilbrooke,Male,9.33
601,Reynard,Haime,Male,8.69
602,Mikol,Hauger,Male,6.98
603,Marja,Buckthought,Female,9.53
604,Meir,Kordes,Male,8.57
605,Ashla,Biggins,Female,7.14
606,Earl,Grime,Male,9.06
607,Kimmy,Bossom,Female,6.87
608,Saxon,Rickesies,Male,6.86
609,Cicily,Weldrick,Female,6.72
610,Cynde,Minghi,Female,7.35
611,Ester,Aviss,Female,7.27
612,Mandy,Soggee,Female,9.25
613,Taylor,Dehmel,Male,9.83
614,Geordie,Smoth,Male,7.36
615,Mar,Godney,Male,8.2
616,Annmarie,Kuhne,Female,8.84
617,Emmanuel,Gurrado,Male,6.71
618,Erroll,Dallon,Male,8.8
619,Minny,Choffin,Female,8.83
620,Felipa,Troucher,Genderqueer,6.58
621,Melvin,Grishakov,Male,6.16
622,Janice,Pauli,Female,8.49
623,Val,Curthoys,Female,9.59
624,Sigismondo,Caizley,Male,9.09
625,Corilla,D'Costa,Female,8.61
626,Janelle,Yanyushkin,Non-binary,8.1
627,Jane,Posen,Genderqueer,8.85
628,Cesaro,Pennoni,Male,6.77
629,Nadya,Degenhardt,Female,6.41
630,Paulina,Petrusch,Female,6.52
631,Hermie,Faichnie,Male,8.87
632,Ethan,Sheriff,Male,9.48
633,Orran,Connerry,Male,6.83
634,Pattin,Le Quesne,Male,6.59
635,Carroll,D'Alessandro,Female,6.29
636,Zacherie,Kopfer,Agender,7.72
637,Kristoforo,Pullman,Male,6.31
638,Barnabe,Stonbridge,Male,7.83
639,Fee,Brundle,Male,7.63
640,Doralia,Clemenzi,Female,8.32
641,Lazar,Bumford,Male,9.69
642,Burr,Virgin,Male,7.51
643,Gualterio,Weekley,Male,9.66
644,Lucas,Williment,Agender,8.14
645,Wilton,Grisedale,Male,6.61
646,Moses,Olander,Male,6.32
647,Magnum,Filewood,Male,9.62
648,Winni,Dales,Female,8.97
649,Helge,Durram,Female,7.44
650,Hakeem,Jandak,Male,9.23
651,Ardelia,Highman,Female,7.5
652,Jodie,Ashborn,Male,7.1
653,Abby,Kimblin,Female,9.09
654,Tye,Nation,Male,9.72
655,Kevin,Cardiff,Male,9.65
656,Teresina,Elwel,Female,9.19
657,Colver,Hulk,Male,8.4
658,Dionne,Lindelof,Female,7.9
659,Kelwin,Chrishop,Male,8.9
660,Brenden,Grantham,Male,9.25
661,Desmond,McNicol,Male,8.98
662,Opal,Cragoe,Female,6.51
663,Jenica,Drinkel,Female,7.13
664,Isidora,Cotesford,Female,8.24
665,Valentijn,Hailes,Male,7.21
666,Jemmy,Speed,Genderfluid,6.24
667,Jamesy,Instone,Male,8.07
668,Montgomery,O'Crevy,Male,6.98
669,Florencia,Craddock,Female,6.01
670,Yance,Graysmark,Bigender,9.85
671,Kaitlin,Bignall,Female,9.0
672,Tonya,Dowsey,Genderfluid,7.81
673,Dora,Kingsbury,Female,7.95
674,Clarissa,Scown,Female,6.32
675,Elvis,Alvarado,Male,7.35
676,Karon,Tevelov,Female,6.48
677,Jannelle,Gatward,Female,9.63
678,Nicol,Witherow,Male,7.72
679,Greer,Harnott,Genderqueer,6.05
680,Parry,Eckery,Male,7.41
681,Augustine,Sprankling,Agender,6.61
682,Trever,Fanning,Male,7.86
683,Madelena,Lys,Female,6.38
684,Elyssa,Abella,Female,8.41
685,Corby,Spong,Male,9.27
686,Marci,Westbrook,Female,7.52
687,Ingamar,Kloska,Bigender,9.56
688,Mattias,Durnill,Male,6.39
689,Wilbur,Kusick,Male,6.8
690,Clare,Cappineer,Male,8.72
691,Philomena,Heazel,Female,7.43
692,Ransell,Rickards,Male,8.15
693,Archambault,MacCarroll,Male,9.67
694,Trisha,Affron,Female,9.21
695,Tamas,Spadelli,Male,6.07
696,Iris,Brownsword,Female,8.89
697,Carolina,Mc Curlye,Female,6.12
698,Kristoforo,Calcott,Male,7.53
699,Ruthanne,Luckie,Polygender,9.41
700,Jodee,MacTague,Female,9.96
701,Ameline,Kyneton,Female,7.26
702,Roda,Levane,Agender,6.84
703,Sutherland,Jerromes,Male,9.59
704,Stephi,Casswell,Female,6.83
705,Selle,Foulds,Female,9.98
706,Melonie,Rosenfelt,Female,8.95
707,Alysa,Denisevich,Female,7.89
708,Otha,Campe,Female,10.0
709,Esme,Widmoor,Male,7.53
710,Darn,Hazard,Genderfluid,6.42
711,Russell,Crunden,Male,9.28
712,Hadrian,Featherstone,Male,7.78
713,Maury,Skirrow,Male,8.05
714,Haily,Hubble,Female,8.72
715,Yolanthe,L' Anglois,Female,8.79
716,Amii,Lorain,Genderfluid,7.3
717,Betti,Leschelle,Female,6.54
718,Carlina,Hover,Female,9.95
719,Hamilton,Keslake,Male,6.23
720,Izzy,Marklow,Male,7.63
721,Curran,Cockman,Male,9.19
722,Zea,Stevens,Female,8.54
723,Lanny,Tchir,Male,8.57
724,Luce,Spradbery,Male,6.56
725,Ulrich,Berrygun,Male,6.31
726,Sanders,Mandal,Male,6.82
727,Kata,Pero,Female,9.74
728,Gaylord,Skerritt,Male,8.51
729,Dan,Quarrington,Male,6.04
730,Beryl,Newport,Female,7.28
731,Bennie,Pimblett,Male,6.84
732,Karissa,Fillan,Female,9.59
733,Anne-corinne,Klimkiewich,Female,8.77
734,Simeon,Fudger,Male,6.96
735,Ashlie,Loder,Female,7.57
736,Mayer,Dunsire,Male,7.79
737,Noni,Hamstead,Female,8.19
738,Benedetto,Ballantyne,Male,9.31
739,Cristin,Chattell,Genderfluid,8.52
740,Tait,Francescozzi,Male,7.31
741,Dorrie,Heath,Female,9.22
742,Juliann,Garn,Female,7.65
743,Odella,Comins,Female,7.64
744,Quillan,Hayen,Bigender,6.72
745,Kizzee,Banane,Female,8.16
746,Alyce,Domenico,Female,7.62
747,Si,Bankhurst,Male,8.89
748,Berti,Ventom,Non-binary,7.41
749,Jena,Manning,Female,7.68
750,Sherlocke,Zavattari,Male,9.42
751,Roi,Langthorne,Male,6.53
752,Rivalee,Meigh,Female,8.37
753,Andy,Vezey,Female,8.75
754,Guinevere,Maud,Female,9.47
755,Micki,Lobley,Female,9.55
756,Celina,Uttley,Female,9.18
757,Matteo,Brame,Male,7.6
758,Tory,Joberne,Female,6.82
759,Fidelia,Linfitt,Female,6.75
760,Carola,Rollitt,Female,9.65
761,Kaitlynn,Branca,Female,6.63
762,Damon,Robotham,Male,6.07
763,Hildagarde,Bungey,Female,8.02
764,Hammad,Baterip,Polygender,8.06
765,Matias,Balsellie,Male,9.97
766,Hartley,Stoves,Male,9.27
767,Derrik,Danev,Male,6.05
768,Georgy,Brownsword,Male,7.37
769,Almira,Steiner,Genderfluid,6.89
770,Debor,Skeath,Female,8.77
771,Roxanna,Toderbrugge,Female,6.18
772,Solomon,Kerbler,Male,6.16
773,Dierdre,Pethick,Female,9.01
774,Oby,Robertet,Male,9.49
775,Park,Cromleholme,Male,8.0
776,Bonny,Casassa,Female,9.89
777,Smith,Jankiewicz,Male,6.43
778,Ariel,Rojahn,Female,7.46
779,Isadore,Duinbleton,Male,7.46
780,Bonny,Kaesmakers,Female,7.18
781,Stillman,Sugg,Male,9.82
782,Nap,Sharpley,Agender,9.65
783,Rodi,Patience,Female,8.21
784,Marchelle,Boow,Female,9.56
785,Lorilyn,Exell,Female,7.31
786,Alexei,Silcock,Male,8.04
787,Bard,Fissenden,Male,8.24
788,Harrison,Powles,Male,6.61
789,Shauna,Vatcher,Female,8.11
790,Sandy,Bilofsky,Female,9.3
791,Felic,Sprigging,Polygender,6.58
792,Claudian,Marriott,Male,7.88
793,Zach,Krochmann,Male,9.56
794,Drucie,Petracco,Female,7.55
795,Eldridge,Soutter,Bigender,7.54
796,Aristotle,Klemz,Male,7.45
797,Birch,Borley,Male,7.22
798,Elinor,Spilstead,Female,7.58
799,Jodie,Jaulme,Agender,8.52
800,Nester,Acey,Genderfluid,8.09
801,Kristos,Abbatt,Male,9.1
802,Alanson,Lafayette,Male,8.98
803,Marlo,Cooke,Non-binary,8.03
804,Madel,Duinkerk,Female,8.55
805,Melony,Dudman,Female,8.77
806,Arnie,Ferreres,Male,6.26
807,Kermie,Banck,Male,8.04
808,Mommy,Gellibrand,Female,7.76
809,Alis,O'Bruen,Female,6.17
810,Wilbert,Lambertz,Male,9.81
811,Basil,Liver,Agender,7.16
812,Kiersten,Sedgemond,Polygender,8.58
813,Ailyn,Gerger,Female,8.35
814,Putnam,Philcox,Male,6.58
815,Jon,Jesper,Male,6.68
816,Earvin,Ruger,Male,9.41
817,Liv,Woolaston,Female,6.28
818,Giorgi,Sonier,Male,6.77
819,Carmine,Peetermann,Male,7.2
820,Bartram,Helsdon,Male,8.02
821,Meghann,Sample,Female,6.53
822,Giavani,Mariel,Genderfluid,8.54
823,Almire,Brisco,Female,9.24
824,Letizia,Mishaw,Female,8.88
825,Buckie,Merrifield,Male,8.44
826,Ailis,Hannant,Female,7.7
827,Hewitt,Gowdridge,Male,6.96
828,Hale,Bearne,Male,9.24
829,Lenora,Karys,Female,8.77
830,Fergus,Joy,Male,9.84
831,Maurise,Breissan,Male,6.17
832,Barnabas,Wilcher,Male,7.23
833,Weylin,Gothard,Male,7.83
834,Derrek,Andrasch,Male,7.54
835,Clarissa,Storrar,Female,8.83
836,Tyrone,Dangl,Male,9.77
837,Laurene,Malenfant,Female,6.22
838,Cly,Tooher,Male,9.91
839,Calvin,Blare,Bigender,9.11
840,Frank,Canacott,Female,9.13
841,Nonnah,Shilleto,Genderfluid,7.38
842,Trumann,Dyke,Male,6.53
843,Dorothea,Blackley,Polygender,8.08
844,Jade,Whorall,Polygender,6.92
845,Bartholemy,Albisser,Male,10.0
846,Anthiathia,Thews,Female,6.93
847,Morse,Artharg,Genderqueer,6.98
848,Anjela,I'anson,Female,9.93
849,Thom,Moseby,Genderfluid,8.05
850,Randall,Stowell,Male,7.95
851,Ernaline,Richardes,Female,6.06
852,Dido,Kempstone,Female,7.59
853,Fionnula,Grishanin,Female,8.8
854,Duky,Brocks,Male,6.09
855,Denver,Parlor,Male,9.53
856,Fredia,Domonkos,Female,8.94
857,Cicily,Methingam,Female,6.09
858,Don,Middlemist,Genderqueer,8.06
859,Georgianna,Aymes,Female,9.09
860,Adele,Hartegan,Genderqueer,9.93
861,Devan,Ughini,Female,6.52
862,Harman,Tournay,Male,8.67
863,Antonia,Matuschek,Female,8.85
864,Hilliard,Joliffe,Male,9.41
865,Brnaba,Banting,Male,8.89
866,Drusy,Corriea,Female,8.23
867,Seth,Skittrell,Male,6.11
868,Maxi,Mughal,Female,6.95
869,Drud,Fillimore,Male,6.46
870,Jacky,Arniz,Male,8.14
871,Tomaso,Harding,Male,7.71
872,Shayne,Milmo,Female,6.43
873,Tiena,Tame,Non-binary,8.6
874,Findley,Farres,Male,8.14
875,Katy,Clausson,Female,9.47
876,Britt,Sodor,Male,6.68
877,Leigh,Stokoe,Male,9.98
878,Layton,Trendle,Male,7.48
879,Inez,Philcott,Female,6.98
880,Nolie,Wherrit,Female,6.24
881,Lucio,Aizic,Male,8.88
882,Nevile,Patullo,Male,8.58
883,Krista,Pleat,Female,6.36
884,Augustina,Littlejohn,Female,9.76
885,Cassey,Skingley,Female,8.83
886,Aloise,Lipscombe,Female,7.0
887,Zelig,Forde,Male,7.38
888,Glenna,Seater,Female,8.83
889,Charyl,Gyurkovics,Female,7.48
890,Adella,Dominiak,Polygender,6.02
891,Trescha,Gauden,Female,8.75
892,Deeanne,Sikorsky,Female,6.18
893,Tracey,O'Conor,Female,8.2
894,Dulcine,Zack,Female,8.97
895,Tiffanie,Berzons,Female,9.95
896,Yoko,Hemstead,Female,6.65
897,Haven,Seago,Male,8.62
898,Silvie,Sorro,Female,9.34
899,Rosamund,Gytesham,Female,6.47
900,Durand,Soal,Agender,7.77
901,Malachi,Skahill,Male,8.86
902,Verena,Glitherow,Female,9.21
903,Dud,Antonich,Male,6.42
904,Piggy,Pace,Male,7.59
905,Korie,Mallender,Female,9.73
906,Albrecht,Leipoldt,Male,7.75
907,Pansie,Brotherick,Female,7.45
908,Shelba,Worboy,Female,6.98
909,Tammie,Wayte,Female,6.63
910,Jayme,Denk,Male,6.84
911,Jervis,Farron,Male,9.81
912,Pauletta,Sabie,Female,7.22
913,Nefen,Sample,Male,8.3
914,Calv,Boarer,Male,8.19
915,Maddie,Doggart,Genderfluid,9.32
916,Marchall,Cousans,Male,6.3
917,Ruben,Duding,Male,7.95
918,Angel,Ghilks,Female,6.14
919,Marjy,Godney,Female,9.98
920,Carver,Ditter,Male,6.56
921,Annabel,Doswell,Female,8.69
922,Adore,Cumming,Female,9.3
923,Lynnet,Lavalde,Female,7.34
924,Binky,Teodorski,Male,6.37
925,Nola,Sommerling,Agender,9.33
926,Elihu,Traill,Male,6.96
927,Carlin,Dace,Female,6.09
928,Morna,Sonner,Female,6.77
929,Nicolis,Mityashin,Male,7.07
930,Tedie,Morris,Male,7.86
931,Coop,Ziebart,Male,9.77
932,Christian,Lumbers,Male,9.76
933,Clemmy,Leschelle,Male,9.65
934,Egbert,Ber,Male,7.58
935,Bax,Rickert,Male,9.59
936,Hubert,Spurdle,Male,8.25
937,Cherish,Denley,Female,8.45
938,Ian,Gooders,Male,9.43
939,Lilla,Hegarty,Female,9.21
940,Sebastian,Fonzo,Male,6.18
941,Anatola,Krug,Female,6.11
942,Adele,Chieco,Female,8.04
943,Pattin,Feldmann,Male,9.41
944,Renaldo,Rossborough,Male,6.04
945,Granville,Waddell,Male,7.09
946,Axe,Patry,Polygender,7.4
947,Jennine,Savaage,Non-binary,8.03
948,Carla,Descroix,Female,7.49
949,Hank,Mozzi,Male,7.96
950,Ingar,Klinck,Male,6.59
951,Sashenka,Langrick,Female,7.2
952,Sigismond,Fruchter,Male,9.12
953,Valaria,Di Biaggi,Female,7.23
954,Sinclare,Paulillo,Polygender,9.49
955,Mirabel,Mackneis,Female,9.88
956,Flinn,Pala,Male,8.24
957,Jodie,Cordie,Male,9.25
958,Cinnamon,Rossbrook,Female,6.34
959,Wait,Blesing,Male,6.06
960,Kerk,Hupka,Male,6.71
961,Giraud,Oakenford,Male,7.42
962,Petronella,Begin,Female,9.31
963,Sheff,Rustidge,Male,8.73
964,Marlon,Hallick,Male,8.43
965,Dareen,Garwill,Female,9.14
966,Gaven,Bassill,Male,8.22
967,Faun,Snepp,Female,9.54
968,Quent,Osbourn,Male,9.4
969,Helen-elizabeth,Dunn,Genderfluid,9.18
970,Issiah,Byham,Male,8.41
971,Margy,Kirlin,Female,9.94
972,Kaia,Murcott,Female,6.73
973,Duff,Peoples,Male,9.13
974,Munroe,Fantham,Male,6.27
975,Land,Maddrah,Male,7.97
976,Homer,Cordeiro,Male,8.27
977,Bonnibelle,Haddon,Female,7.54
978,Deane,Beazey,Male,6.22
979,Bank,Linskey,Male,9.33
980,Cecil,Radclyffe,Male,9.16
981,Reggy,Nock,Male,8.34
982,Ave,Velareal,Male,6.69
983,Lorne,Caulier,Female,8.01
984,Geralda,Somers,Female,8.83
985,Abra,Torns,Female,7.84
986,Saunderson,Muggach,Bigender,8.81
987,Elroy,Hounson,Male,6.06
988,Corrie,Ruppel,Male,9.93
989,Gwenore,Eim,Female,9.86
990,Morly,Balassa,Agender,7.31
991,Maegan,Conboy,Female,6.4
992,Goldina,Haversham,Genderfluid,6.02
993,Rakel,Hanigan,Female,6.19
994,Nickey,Reedyhough,Male,8.11
995,Kirstin,Gowler,Female,9.01
996,Hatti,Haseley,Non-binary,9.8
997,Ellie,Hynd,Female,8.68
998,Lynne,Hartshorne,Female,6.91
999,Bay,Gabriely,Male,7.65
1000,Amory,Sobieski,Male,7.43
